ts,uid,gid,sid,lat,lon,noxme,noxae,soxme,soxae,co2me,co2ae,come,coae
2020-11-06T11:56:55.908Z,2,43,2,41.3903285280241,2.10980415344238,0.101488597778853,12.3350841955067,0.003123253321328,0.379605133242893,4.86905602786088,591.792746877602,3.38308640617298,0
2020-11-06T11:56:56.699Z,2,44,2,41.3919542596124,2.11107015609741,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1161525.90651612,0
2020-11-06T11:56:57.195Z,2,45,2,41.3935800998989,2.11233615875244,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1104764.89797543,0
2020-11-06T11:56:57.464Z,2,46,2,41.3952058995218,2.11360216140747,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,4608632.40902237,0
2020-11-06T11:56:57.601Z,2,47,2,41.3952702867886,2.11364507675171,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,18288655.9027447,0
2020-11-06T11:56:57.781Z,2,48,2,41.3952974803624,2.11367353546142,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,716746.434267683,0
2020-11-06T11:56:58.576Z,2,49,2,41.3961092851786,2.1143102645874,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,483251.784990041,0
2020-11-06T11:56:59.476Z,2,50,2,41.396924297539,2.11495399475098,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,56843.8170935996,0
2020-11-06T11:57:00.481Z,2,51,2,41.3967648410373,2.12160587310791,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1507621.31758187,0
2020-11-06T11:57:00.978Z,2,52,2,41.3962821025449,2.12898731231689,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,4840305.81638624,0
2020-11-06T11:57:01.484Z,2,53,2,41.3920663175368,2.13675498962402,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,2317814.08128116,0
2020-11-06T11:57:02.403Z,2,54,2,41.3813774134601,2.15297698974609,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,2545582.63694845,0
2020-11-06T11:57:01.950Z,2,55,2,41.3873658611582,2.14460849761963,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1628019.00884329,0
2020-11-06T11:57:02.911Z,2,56,2,41.3749050048257,2.1617317199707,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,761930.334878452,0
2020-11-06T11:57:03.406Z,2,57,2,41.3684317386516,2.17048645019531,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,374441.603362868,0
2020-11-06T11:57:05.099Z,2,58,2,41.364694377932,2.14104652404785,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1233662.03048792,0
2020-11-06T11:57:06.723Z,2,59,2,41.3625357008279,2.11225032806397,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,32989.8641494472,0
2020-11-06T11:57:07.309Z,2,60,2,41.3606351795448,2.08371162414551,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,15402494.5173463,0
2020-11-06T11:57:07.845Z,2,61,2,41.3588313089656,2.055344581604,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,2288301.51495451,0
2020-11-06T11:57:08.359Z,2,62,2,41.3572206207136,2.02710628509522,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1121797.15111523,0
2020-11-06T11:57:08.834Z,2,63,2,41.3556099779965,1.99886798858643,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,2767397.98120676,0
2020-11-06T11:57:09.301Z,2,64,2,41.3540314952329,1.97067260742188,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,574962.175806882,0
2020-11-06T11:57:10.352Z,2,65,2,41.3489108280345,1.96389198303223,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,14204946.6227088,0
2020-11-06T11:57:10.877Z,2,66,2,41.343788192202,1.95719718933105,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,5012560.84017882,0
2020-11-06T11:57:11.370Z,2,67,2,41.3386651533555,1.95050239562988,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,697425.90191065,0
2020-11-06T11:57:11.850Z,2,68,2,41.3335417115041,1.94380760192871,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,318838.988683949,0
2020-11-06T11:57:12.286Z,2,69,2,41.3284178666572,1.93711280822754,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1340648.21652632,0
2020-11-06T11:57:12.779Z,2,70,2,41.3237768420547,1.94505214691162,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,893376.520161458,0
2020-11-06T11:57:13.229Z,2,71,2,41.3191357004977,1.95303440093994,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1308904.62375449,0
2020-11-06T11:57:13.694Z,2,72,2,41.3144942284168,1.96101665496826,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,451352.662823656,0
2020-11-06T11:57:14.178Z,2,73,2,41.309852425819,1.96899890899658,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,510928.910669082,0
2020-11-06T11:57:14.641Z,2,74,2,41.3052102927112,1.9769811630249,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,594921.439886666,0
2020-11-06T11:57:15.149Z,2,75,2,41.3005678291004,1.98496341705322,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,1104467.22242723,0
2020-11-06T11:57:16.740Z,2,76,2,41.3025959990755,1.9951343536377,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,2422645.22286517,0
2020-11-11T12:01:39.685Z,2,245,1,41.3884518,2.1146851,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,76259.4620588162,0
2020-11-11T12:01:43.809Z,2,246,1,41.3884057,2.1146943,0.578427836887948,12.3350841955067,0.017800784543752,0.379605133242893,27.7508765272216,591.792746877602,618.168372714954,0
2020-11-11T12:01:53.894Z,2,247,1,41.3884608,2.1146813,0.068424722266859,12.3350841955067,0.002105731537907,0.379605133242893,3.28277081070853,591.792746877602,0.311600117330133,0
2020-11-11T12:02:04.115Z,2,248,1,41.3883135,2.1147265,1.29660987030814,12.3350841955067,0.039902424238147,0.379605133242893,62.2066541757192,591.792746877602,9.35922346957193,0
2020-11-11T12:02:12.513Z,2,249,1,41.388296,2.1147304,0.00378266109036,12.3350841955067,0.000116409223031,0.379605133242893,0.181478404337659,591.792746877602,0.045579016391291,0
2020-11-11T12:02:17.460Z,2,250,1,41.3883084,2.1147447,0.014668181363951,12.3350841955067,0.000451404858924,0.379605133242893,0.703726314590826,591.792746877602,0.028563963858354,0
2020-11-11T12:02:24.063Z,2,251,1,41.388305,2.1147262,0.004060809281296,12.3350841955067,0.000124969073893,0.379605133242893,0.194822948999387,591.792746877602,0.005676249894927,0
2020-11-11T12:02:34.080Z,2,252,1,41.3882388,2.1146392,0.320474658187365,12.3350841955067,0.009862423587388,0.379605133242893,15.3752155451397,591.792746877602,1.81778539797503,0
2020-11-11T12:02:44.081Z,2,253,1,41.3882521,2.1146385,0.00095072269063,12.3350841955067,2.92579448938842E-05,0.379605133242893,0.045612237718783,591.792746877602,0.006031284902602,0
2020-11-11T12:02:54.092Z,2,254,1,41.3882267,2.114664,0.01284640889607,12.3350841955067,0.000395340857297,0.379605133242893,0.616324257509924,591.792746877602,0.01887746796282,0
2020-11-11T12:03:04.867Z,2,255,1,41.38818,2.1146844,0.038034676691856,12.3350841955067,0.001170495335469,0.379605133242893,1.82476628771404,591.792746877602,0.039018796509393,0
2020-11-11T12:03:09.098Z,2,256,1,41.3875863,2.1151702,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,14643.8076472554,0
2020-11-11T12:03:15.676Z,2,257,1,41.3872126,2.1155043,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,5662.60376107409,0
2020-11-11T12:03:25.719Z,2,258,1,41.3872484,2.1155408,0.036261702577267,12.3350841955067,0.001115933075144,0.379605133242893,1.73970539921214,591.792746877602,1.84248150673325,0
2020-11-11T12:03:35.795Z,2,259,1,41.3871928,2.1155259,0.071529212403351,12.3350841955067,0.002201270439242,0.379605133242893,3.4317130243497,591.792746877602,0.064652080840651,0
2020-11-11T12:03:45.794Z,2,260,1,41.3871026,2.1156375,0.747757452951307,12.3350841955067,0.023011806248096,0.379605133242893,35.8746993588783,591.792746877602,3.98798539105557,0
2020-11-11T12:03:56.156Z,2,261,1,41.3866387,2.1158401,41.9224675499987,12.3350841955067,1.2901398667376,0.379605133242893,2011.28843825308,591.792746877602,1124.09239755892,0
2020-11-11T12:04:05.817Z,2,262,1,41.3865277,2.1157611,0.885835128176326,12.3350841955067,0.027261067418178,0.379605133242893,42.4991670486613,591.792746877602,24.9522985739327,0
2020-11-11T12:04:15.858Z,2,263,1,41.3865415,2.1158121,0.026656755656623,12.3350841955067,0.000820346348875,0.379605133242893,1.27889476900567,591.792746877602,0.190185407219672,0
2020-11-11T12:04:26.835Z,2,264,6,41.3865466,2.1160003,0.854951220232844,12.3350841955067,0.026310632884929,0.379605133242893,41.0174687945995,591.792746877602,5.48438623190807,0
2020-11-11T12:04:33.375Z,2,265,1,41.3865655,2.1159974,0.009913116268105,12.3350841955067,0.000305070460985,0.379605133242893,0.475595481428159,591.792746877602,0.120503759491382,0
2020-11-11T12:04:39.916Z,2,266,1,41.3865449,2.1158677,1.41034298191602,12.3350841955067,0.043402495441696,0.379605133242893,67.6631577116968,591.792746877602,21.1645164302621,0
2020-11-11T12:04:49.931Z,2,267,1,41.3865424,2.1158607,8.00374669549277E-05,12.3350841955067,2.46310708758004E-06,0.379605133242893,0.003839908319364,591.792746877602,0.000933042687952,0
2020-11-11T12:04:59.977Z,2,268,1,41.3865411,2.1160155,0.619517438082689,12.3350841955067,0.019065293426643,0.379605133242893,29.7222070486621,591.792746877602,5.40403766927431,0
2020-11-11T12:05:09.973Z,2,269,1,41.3865556,2.116022,0.001443459096159,12.3350841955067,4.44216248420738E-05,0.379605133242893,0.069251949154324,591.792746877602,0.011561100029397,0
2020-11-11T12:05:21.642Z,2,270,3,41.3861779,2.1165601,42.6381385293765,12.3350841955067,1.31216423018571,0.379605133242893,2045.62374460639,591.792746877602,1337.37104054484,0
2020-11-11T12:05:28.161Z,2,271,3,41.3861535,2.1168053,9.24919717347334,12.3350841955067,0.284638732073277,0.379605133242893,443.743043415644,591.792746877602,214.202334504358,0
2020-11-11T12:05:34.749Z,2,272,3,41.3855926,2.1167691,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,3335.09197009252,0
2020-11-11T12:05:44.747Z,2,273,3,41.385201,2.1170739,37.4125903018833,12.3350841955067,1.15135098402341,0.379605133242893,1794.92083164078,591.792746877602,1191.44509602653,0
2020-11-11T12:05:54.780Z,2,274,3,41.3852273,2.1169587,0.292724791085719,12.3350841955067,0.009008437361463,0.379605133242893,14.0438772407321,591.792746877602,8.4676130489971,0
2020-11-11T12:06:04.804Z,2,275,3,41.385264,2.117083,0.400641127123377,12.3350841955067,0.012329500636863,0.379605133242893,19.2213129131984,591.792746877602,0.316856068314661,0
2020-11-11T12:06:14.870Z,2,276,3,41.3852829,2.1172755,1.21479343005069,12.3350841955067,0.037384570268678,0.379605133242893,58.2813971485041,591.792746877602,4.30932394093244,0
2020-11-11T12:06:24.899Z,2,277,3,41.3853197,2.1174555,1.09004941069786,12.3350841955067,0.033545644701804,0.379605133242893,52.2966300646885,591.792746877602,0.445401242378048,0
2020-11-11T12:06:34.881Z,2,278,3,41.3852914,2.1170956,8.06777614380948,12.3350841955067,0.248281178263886,0.379605133242893,387.062733392432,591.792746877602,85.4475778406892,0
2020-11-11T12:06:45.167Z,2,279,3,41.3853471,2.1176682,29.951385578706,12.3350841955067,0.921736692932799,0.379605133242893,1436.95920218115,591.792746877602,346.76452745094,0
2020-11-11T12:06:50.575Z,2,280,3,41.3853567,2.1177589,0.822909138045403,12.3350841955067,0.025324556204352,0.379605133242893,39.4802055272526,591.792746877602,35.7247221272553,0
2020-11-11T12:06:53.485Z,2,281,3,41.385368,2.1178651,8.48164298462523,12.3350841955067,0.261017692645353,0.379605133242893,406.918568236034,591.792746877602,347.835936993413,0
2020-11-10T14:32:50.046Z,2,77,4,41.4471092,2.1766893,5.69823944029687,12.3350841955067,0.175360046814415,0.379605133242893,273.380928519966,591.792746877602,604.13242629058,0
2020-11-10T14:33:00.290Z,2,78,4,41.4471056,2.1766837,6.31778226977327E-05,12.3350841955067,1.94426121646619E-06,0.379605133242893,0.003031043537559,591.792746877602,0.001166051429938,0
2020-11-10T14:38:48.679Z,2,79,4,41.4471292,2.1767148,3.45547800679359E-07,12.3350841955067,1.06340351504418E-08,0.379605133242893,1.65781342794598E-05,591.792746877602,2.12901934315111E-08,0
2020-11-10T14:38:51.467Z,2,80,4,41.4468868,2.1766813,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,12120.4563728716,0
2020-11-10T14:39:01.390Z,2,81,4,41.4468423,2.176662,0.042024585117817,12.3350841955067,0.001293282476251,0.379605133242893,2.01618766998962,591.792746877602,2.79596251976703,0
2020-11-10T14:39:11.449Z,2,82,4,41.4466686,2.176673,2.07136181557331,12.3350841955067,0.063744970486815,0.379605133242893,99.376451687459,591.792746877602,20.6686520734214,0
2020-11-10T14:39:21.503Z,2,83,4,41.4465062,2.176641,1.74531796447044,12.3350841955067,0.053711158185313,0.379605133242893,83.7340463995399,591.792746877602,1.32946827030191,0
2020-11-10T14:39:31.534Z,2,84,4,41.4463912,2.1766467,0.60547907114943,12.3350841955067,0.01863327074518,0.379605133242893,29.0486969536005,591.792746877602,2.33961613140103,0
2020-11-10T14:39:41.523Z,2,85,4,41.4462209,2.1766001,2.11353159295494,12.3350841955067,0.065042721171614,0.379605133242893,101.399605157378,591.792746877602,10.0184444986461,0
