ts,uid,gid,sid,lat,lon,noxme,noxae,soxme,soxae,co2me,co2ae,come,coae
2020-11-10T14:39:51.551Z,2,86,4,41.4462381,2.1765626,0.01424534256371,12.3350841955067,0.000438392237643,0.379605133242893,0.683440037568698,591.792746877602,0.160093768999402,0
2020-11-10T14:40:01.518Z,2,87,4,41.446031,2.1765165,3.74811563450399,12.3350841955067,0.115346106463055,0.379605133242893,179.821038251688,591.792746877602,53.3746163095799,0
2020-11-10T14:40:08.108Z,2,88,4,41.4459055,2.1765515,2.95251325940036,12.3350841955067,0.090861900208541,0.379605133242893,141.650912493128,591.792746877602,5.76059280970718,0
2020-11-10T14:40:18.120Z,2,89,4,41.445847,2.1766192,0.185523601459763,12.3350841955067,0.005709382306242,0.379605133242893,8.90075170775834,591.792746877602,1.73390645346897,0
2020-11-10T14:40:28.164Z,2,90,4,41.4458436,2.1766155,3.26467019019407E-05,12.3350841955067,1.00468350511475E-06,0.379605133242893,0.001566270735475,591.792746877602,0.000189462417132,0
2020-11-10T14:40:35.461Z,2,91,4,41.4456938,2.1768533,13.0258737559059,12.3350841955067,0.400863785308978,0.379605133242893,624.934332697659,591.792746877602,448.567599895099,0
2020-11-10T14:40:39.837Z,2,92,4,41.4456712,2.1769393,1.52453523332234,12.3350841955067,0.0469166964089,0.379605133242893,73.1416891153579,591.792746877602,45.3374597115255,0
2020-11-10T14:40:46.414Z,2,93,4,41.4456598,2.1769201,0.008709211411616,12.3350841955067,0.000268020980315,0.379605133242893,0.417836478675627,591.792746877602,0.135508783829967,0
2020-11-10T14:40:56.617Z,2,94,4,41.445664,2.1768889,0.005068369959802,12.3350841955067,0.000155976175227,0.379605133242893,0.243162067900247,591.792746877602,0.001827005954497,0
2020-11-10T14:41:06.669Z,2,95,4,41.4455956,2.1768039,0.322449798421618,12.3350841955067,0.009923207393961,0.379605133242893,15.4699756332081,591.792746877602,1.78500713000521,0
2020-11-10T14:41:13.361Z,2,96,4,41.4453751,2.1767202,16.1195370310975,12.3350841955067,0.496069496204373,0.379605133242893,773.357112674054,591.792746877602,479.959531574275,0
2020-11-10T14:41:23.483Z,2,97,4,41.445333,2.1766985,0.0354955204095,12.3350841955067,0.001092354258877,0.379605133242893,1.70294674864398,591.792746877602,0.834316236273235,0
2020-11-10T14:41:30.123Z,2,98,4,41.4452809,2.1769229,7.47757558423633,12.3350841955067,0.23011809493946,0.379605133242893,358.747044190592,591.792746877602,198.353458452863,0
2020-11-10T14:41:40.150Z,2,99,4,41.4452874,2.1771213,1.31188790839077,12.3350841955067,0.040372597087406,0.379605133242893,62.9396392109665,591.792746877602,12.1931611576472,0
2020-11-10T14:41:46.741Z,2,100,4,41.4452568,2.1772175,0.673187872909972,12.3350841955067,0.020716970240591,0.379605133242893,32.2971204865553,591.792746877602,2.41391201341023,0
2020-11-10T14:41:56.890Z,2,101,4,41.4453315,2.1773682,0.952680730736995,12.3350841955067,0.029318202453867,0.379605133242893,45.7061774045758,591.792746877602,1.09306077429283,0
2020-11-10T14:42:03.413Z,2,102,4,41.4453389,2.1773508,0.004859407973532,12.3350841955067,0.000149545490086,0.379605133242893,0.233136827221887,591.792746877602,0.065702023553507,0
2020-11-10T14:42:13.439Z,2,103,4,41.4453428,2.177206,0.509594095306608,12.3350841955067,0.015682465671302,0.379605133242893,24.4484824484586,591.792746877602,3.46339699065669,0
2020-11-10T14:42:20.056Z,2,104,4,41.4453408,2.1771574,0.0672548827629,12.3350841955067,0.002069730398901,0.379605133242893,3.22664614042004,591.792746877602,0.43145492075764,0
2020-11-10T14:42:26.581Z,2,105,4,41.4453371,2.1772876,1.34452298196053,12.3350841955067,0.041376922737275,0.379605133242893,64.5053520611013,591.792746877602,15.5507164514867,0
2020-11-10T14:42:36.670Z,2,106,4,41.4452805,2.1770708,1.98957884763837,12.3350841955067,0.061228146608851,0.379605133242893,95.452800541271,591.792746877602,3.28838014577768,0
2020-11-10T14:42:46.642Z,2,107,4,41.4451197,2.1772565,3.88971515334774,12.3350841955067,0.119703750348242,0.379605133242893,186.614471266407,591.792746877602,13.3007425490855,0
2020-11-10T14:42:53.272Z,2,108,4,41.4450806,2.177375,1.25763154016248,12.3350841955067,0.038702888509488,0.379605133242893,60.3366148067132,591.792746877602,10.1304359626324,0
2020-11-10T14:43:03.303Z,2,109,4,41.4449962,2.1775324,1.21265404809963,12.3350841955067,0.03731873201758,0.379605133242893,58.178757336617,591.792746877602,0.170471315161023,0
2020-11-10T14:43:13.339Z,2,110,4,41.4449231,2.1776662,0.758224020133996,12.3350841955067,0.023333908843182,0.379605133242893,36.3768474143961,591.792746877602,1.26386549230599,0
2020-11-10T14:43:23.460Z,2,111,4,41.4448433,2.177906,2.9418250501982,12.3350841955067,0.090532976707574,0.379605133242893,141.138130854779,591.792746877602,16.3957534967722,0
2020-11-10T14:43:33.500Z,2,112,4,41.4448034,2.1779884,0.157485548802003,12.3350841955067,0.004846527335305,0.379605133242893,7.555587302194,591.792746877602,1.51629642112052,0
2020-11-10T14:43:43.380Z,2,113,4,41.4447366,2.1781325,0.851612090263543,12.3350841955067,0.026207873077471,0.379605133242893,40.8572694100316,591.792746877602,3.80609527277347,0
2020-11-10T14:43:53.385Z,2,114,4,41.4447219,2.1781396,0.001534465316303,12.3350841955067,4.72222890107301E-05,0.379605133242893,0.073618098598331,591.792746877602,0.013824203602123,0
2020-11-10T14:44:04.412Z,2,115,4,41.4445745,2.1784392,5.79669029024675,12.3350841955067,0.178389815190598,0.379605133242893,278.104244388819,591.792746877602,95.6748852804921,0
2020-11-10T14:44:10.929Z,2,116,4,41.4445116,2.1785919,3.22706633732913,12.3350841955067,0.099311113531898,0.379605133242893,154.822976629533,591.792746877602,17.0810497101995,0
2020-11-10T14:44:17.548Z,2,117,4,41.4444889,2.1788374,8.81413347244554,12.3350841955067,0.271249896490139,0.379605133242893,422.870259848283,591.792746877602,84.7618214722733,0
2020-11-10T14:44:24.147Z,2,118,4,41.4444633,2.1788726,0.069315384602626,12.3350841955067,0.002133141159867,0.379605133242893,3.32550156972647,591.792746877602,1.882009941106,0
2020-11-10T14:44:34.157Z,2,119,4,41.4444839,2.178859,0.004836204289372,12.3350841955067,0.00014883141003,0.379605133242893,0.232023598340017,591.792746877602,0.01264147665634,0
2020-11-10T14:44:44.193Z,2,120,4,41.444553,2.1788887,0.151780159822674,12.3350841955067,0.004670947265532,0.379605133242893,7.28186336463771,591.792746877602,0.596529836275978,0
2020-11-10T14:44:54.276Z,2,121,4,41.4447303,2.1790074,3.05326093405606,12.3350841955067,0.093962352046196,0.379605133242893,146.484421708067,591.792746877602,30.0741830822701,0
2020-11-10T14:45:00.875Z,2,122,4,41.4447523,2.1790213,0.020128010994125,12.3350841955067,0.000619427980729,0.379605133242893,0.965669202301418,591.792746877602,0.389255071536934,0
2020-11-10T14:45:10.891Z,2,123,4,41.4446378,2.1789892,0.639188901676547,12.3350841955067,0.01967067142328,0.379605133242893,30.6659727571728,591.792746877602,4.07230624864007,0
2020-11-10T14:45:20.904Z,2,124,4,41.444378,2.1790058,7.0273553197895,12.3350841955067,0.216262824820084,0.379605133242893,337.147103503199,591.792746877602,80.0894349274695,0
2020-11-10T15:02:34.757Z,2,125,5,41.3999147,2.1688628,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,548811.587480275,0
2020-11-10T15:02:38.271Z,2,126,5,41.3999176,2.168865,0.000301221681005,12.3350841955067,9.26992426976238E-06,0.379605133242893,0.014451527301766,591.792746877602,3.04078479656857,0
2020-11-10T15:02:48.318Z,2,127,5,41.3998536,2.1690564,1.5354373099054,12.3350841955067,0.047252201555711,0.379605133242893,73.6647313374864,591.792746877602,17.9795163292164,0
2020-11-10T15:02:58.488Z,2,128,5,41.3997129,2.1691689,1.68333388555018,12.3350841955067,0.051803633748144,0.379605133242893,80.7602743728954,591.792746877602,0.643554697633783,0
2020-11-10T15:03:18.682Z,2,129,5,41.3996779,2.1693942,1.3633095317087,12.3350841955067,0.041955068018434,0.379605133242893,65.4066628023668,591.792746877602,13.9915568624076,0
2020-11-10T15:03:08.500Z,2,130,5,41.3997081,2.1691941,0.002965122524408,12.3350841955067,9.12499430988533E-05,0.379605133242893,0.142255859444193,591.792746877602,0.033536470737923,0
2020-11-10T15:03:28.768Z,2,131,5,41.3994563,2.1696629,10.503776959733,12.3350841955067,0.323247704608739,0.379605133242893,503.933246102557,591.792746877602,121.908023367801,0
2020-11-10T15:03:35.370Z,2,132,5,41.3994172,2.169722,0.287909357805284,12.3350841955067,0.008860245167306,0.379605133242893,13.8128501603111,591.792746877602,7.22255675651192,0
2020-11-10T15:03:42.041Z,2,133,5,41.3990075,2.1697255,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,3043.50633954421,0
2020-11-10T15:03:52.000Z,2,134,5,41.3993402,2.1697201,14.9510973495885,12.3350841955067,0.460111435930484,0.379605133242893,717.299600806166,591.792746877602,335.673649341814,0
2020-11-10T15:04:02.118Z,2,135,5,41.3995937,2.169699,6.3424892979828,12.3350841955067,0.195186466252855,0.379605133242893,304.289707650501,591.792746877602,41.5674832235554,0
2020-11-10T15:04:08.798Z,2,136,5,41.3995477,2.170083,33.3831265285524,12.3350841955067,1.02734655013962,0.379605133242893,1601.60172679576,591.792746877602,740.639130387908,0
2020-11-10T15:04:15.441Z,2,137,5,41.3994593,2.1698455,10.7581693847865,12.3350841955067,0.33107648541622,0.379605133242893,516.138074997211,591.792746877602,177.501703393763,0
2020-11-10T15:04:22.001Z,2,138,5,41.3995159,2.1697442,1.20807093774811,12.3350841955067,0.037177689428159,0.379605133242893,57.9588762704498,591.792746877602,22.7801904030538,0
2020-11-10T15:04:28.626Z,2,139,5,41.3994971,2.1696432,0.655685116323674,12.3350841955067,0.020178332956827,0.379605133242893,31.4574015001288,591.792746877602,2.10322000841135,0
2020-11-10T15:04:35.330Z,2,140,5,41.3995283,2.1700588,40.9236793014024,12.3350841955067,1.25940273189681,0.379605133242893,1963.37018882587,591.792746877602,1703.38023578855,0
2020-11-10T15:04:45.406Z,2,141,5,41.399368,2.1703397,7.27321845233284,12.3350841955067,0.22382912154813,0.379605133242893,348.942727777637,591.792746877602,117.898388181945,0
2020-11-10T15:04:52.037Z,2,142,5,41.3990145,2.1699399,48.4766076265066,12.3350841955067,1.49183976416852,0.379605133242893,2325.73238511403,591.792746877602,2546.70183897894,0
2020-11-10T15:05:02.173Z,2,143,5,41.3994674,2.1701394,41.7811036437222,12.3350841955067,1.28578947369389,0.379605133242893,2004.50630907757,591.792746877602,752.019775427304,0
2020-11-10T15:05:08.783Z,2,144,5,41.3994799,2.1702244,0.380737288602943,12.3350841955067,0.011716971435291,0.379605133242893,18.266398695774,591.792746877602,17.1198390262233,0
2020-11-10T15:05:15.383Z,2,145,5,41.3995194,2.170219,0.087247134030553,12.3350841955067,0.002684980452002,0.379605133242893,4.18580208183319,591.792746877602,0.402548066924439,0
2020-11-10T15:05:22.026Z,2,146,5,41.3994284,2.1703349,2.72644179479765,12.3350841955067,0.083904680696883,0.379605133242893,130.804820897206,591.792746877602,42.3689735508075,0
2020-11-10T15:05:32.098Z,2,147,5,41.3994282,2.1703846,0.02032060401359,12.3350841955067,0.000625354920315,0.379605133242893,0.974909119128258,591.792746877602,0.245548612899583,0
2020-11-10T15:05:42.176Z,2,148,5,41.3993957,2.170493,0.263064280852863,12.3350841955067,0.008095652190276,0.379605133242893,12.6208731860952,591.792746877602,1.0396257648714,0
2020-11-10T15:05:52.268Z,2,149,5,41.3994569,2.1706058,0.444230795381594,12.3350841955067,0.01367094764808,0.379605133242893,21.3125876142994,591.792746877602,0.582723962926854,0
2020-11-10T15:05:59.042Z,2,150,5,41.3994385,2.1706158,0.010156955701639,12.3350841955067,0.000312574479538,0.379605133242893,0.487294015940051,591.792746877602,0.088710717562628,0
2020-11-10T15:06:09.193Z,2,151,5,41.3994995,2.1709405,6.06735192657964,12.3350841955067,0.186719271633329,0.379605133242893,291.089611225486,591.792746877602,104.015508473343,0
2020-11-10T15:06:13.927Z,2,152,5,41.3995692,2.1710809,7.61124801372489,12.3350841955067,0.234231787201519,0.379605133242893,365.160164115437,591.792746877602,24.9219795600896,0
2020-11-10T15:06:20.535Z,2,153,5,41.3996512,2.1713544,14.9854866149285,12.3350841955067,0.461169745824817,0.379605133242893,718.949473435824,591.792746877602,122.360037400312,0
2020-11-10T15:06:27.179Z,2,154,5,41.399758,2.171419,2.20512856361142,12.3350841955067,0.067861565348078,0.379605133242893,105.794096675338,591.792746877602,41.8206760607405,0
2020-11-10T15:06:37.160Z,2,155,5,41.3997797,2.1714652,0.027535892162769,12.3350841955067,0.000847401270047,0.379605133242893,1.32107256038564,591.792746877602,0.298584253982928,0
2020-11-10T15:06:47.149Z,2,156,5,41.3997593,2.1714561,0.004005843627332,12.3350841955067,0.000123277537453,0.379605133242893,0.192185895629675,591.792746877602,0.006215549408139,0
2020-11-10T15:06:57.212Z,2,157,5,41.399789,2.1714294,0.018094894015798,12.3350841955067,0.000556859973148,0.379605133242893,0.86812759964532,591.792746877602,0.02019199351301,0
2020-11-10T15:07:07.395Z,2,158,5,41.3997903,2.1714287,1.22787473325601E-06,12.3350841955067,3.77871398634653E-08,0.379605133242893,5.89089907858007E-05,591.792746877602,3.28761539462099E-06,0
2020-11-10T15:07:13.980Z,2,159,5,41.3997984,2.1714222,0.001221228967593,12.3350841955067,3.75826202412096E-05,0.379605133242893,0.058590150974518,591.792746877602,0.001931219144348,0
2020-11-10T15:07:20.738Z,2,160,5,41.399786,2.1713829,0.042575461777517,12.3350841955067,0.001310235389137,0.379605133242893,2.0426167406362,591.792746877602,0.165267297729737,0
2020-11-10T15:07:30.604Z,2,161,5,41.3996987,2.1714656,0.512882152991426,12.3350841955067,0.015783653758532,0.379605133242893,24.6062315694496,591.792746877602,2.53992922895614,0
2020-11-10T15:07:37.179Z,2,162,5,41.3996381,2.1714668,0.314186294060304,12.3350841955067,0.009668902792192,0.379605133242893,15.073522567521,591.792746877602,0.624126278972384,0
2020-11-10T15:07:43.875Z,2,163,5,41.3996903,2.1715376,0.551516899791658,12.3350841955067,0.016972615907023,0.379605133242893,26.4597870516374,591.792746877602,1.25069675411028,0
2020-11-10T15:07:53.772Z,2,164,5,41.3996317,2.171606,0.195402569257081,12.3350841955067,0.006013401867647,0.379605133242893,9.37470886900896,591.792746877602,0.512570166906692,0
2020-11-10T15:08:03.776Z,2,165,5,41.3995804,2.1717257,0.442816251710869,12.3350841955067,0.013627415878852,0.379605133242893,21.2447229227246,591.792746877602,0.871842125436778,0
2020-11-10T15:08:15.177Z,2,166,5,41.399737,2.1721662,13.2271256220394,12.3350841955067,0.407057195929299,0.379605133242893,634.589669684883,591.792746877602,201.320599395678,0
2020-11-10T15:08:29.853Z,2,167,5,41.399795,2.1723849,0.668210553943783,12.3350841955067,0.02056379610741,0.379605133242893,32.0583267161682,591.792746877602,7.34847401044529,0
2020-11-10T15:08:36.314Z,2,168,5,41.3998579,2.1723576,0.430174035454024,12.3350841955067,0.013238358932778,0.379605133242893,20.6381950898636,591.792746877602,0.860470614521776,0
2020-11-10T15:08:46.347Z,2,169,5,41.3999044,2.1723788,0.04707016910229,12.3350841955067,0.001448557426171,0.379605133242893,2.25825654916765,591.792746877602,0.200041361777482,0
